[World Settings]
world id             wjam2023.com.thebestco.numberoneworld
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
595 kb               assets/05_scenes/main.unity
[assets]
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevo.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_14.png
5 kb                 assets/01_art/shaders/builditstandard.shader
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copystdfromdoublewide.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_12.png
565 kb               assets/fonts/valorax/valorax-lg25v sdf.asset
2 kb                 assets/postprocessing/zepetocamera profile.asset
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_58.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_4.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
87 kb                packages/com.unity.textmeshpro/editor resources/gizmos/tmp - text component icon.psd
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
63 kb                assets/01_art/models/building_01.fbx
36 kb                packages/com.unity.postprocessing/postprocessing/gizmos/postprocesslayer.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_10.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/vectorscope.compute
3 kb                 packages/com.unity.postprocessing/postprocessing/textures/smaa/searchtex.tga
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_4.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
3 kb                 assets/01_art/prefabs/charactershadow.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/01_art/materials/mat_neonred.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_46.png
3 kb                 assets/01_art/prefabs/zepetocamera.prefab
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_5.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_47.png
6 kb                 assets/01_art/materials/mat_building.mat
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/grainbaker.shader
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/autoexposure.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_43.png
350 kb               packages/com.unity.postprocessing/postprocessing/textures/smaa/areatex.tga
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_28.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_19.png
1 mb                 assets/01_art/models/environment/wd_weddingcake.prefab
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_44.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_23.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_41.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_40.png
5 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/gaussiandownsample.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_49.png
